netannounce: binding socket to local addr
got scheduler:  return = 0 
-----------------------------------------------------------
Server listening on 5202
-----------------------------------------------------------
Server accepts new client
Time: Sun, 07 Jun 2020 15:03:45 GMT
Accepted connection from 192.168.53.10, port 59200
[ ID] Interval           Transfer     Bandwidth
[  1]   0.00-1.00   sec  41.9 KBytes   343 Kbits/sec                  
[ ID] Interval           Transfer     Bandwidth
[  1]   0.00-1.00   sec  72.6 KBytes   594 Kbits/sec                  
[  2]   0.00-1.00   sec  99.0 KBytes   811 Kbits/sec                  
[  1]   1.00-2.00   sec  87.9 KBytes   720 Kbits/sec                  
[  2]   1.00-2.00   sec   128 KBytes  1.05 Mbits/sec                  
[  1]   2.00-3.00   sec   124 KBytes  1.02 Mbits/sec                  
[  2]   2.00-3.00   sec   130 KBytes  1.06 Mbits/sec                  
[  1]   3.00-4.00   sec   124 KBytes  1.02 Mbits/sec                  
[  2]   3.00-4.00   sec   131 KBytes  1.07 Mbits/sec                  
[  1]   4.00-5.00   sec   119 KBytes   972 Kbits/sec                  
[  2]   4.00-5.00   sec   181 KBytes  1.49 Mbits/sec                  
[  1]   5.00-6.00   sec   137 KBytes  1.12 Mbits/sec                  
[  2]   5.00-6.00   sec   183 KBytes  1.50 Mbits/sec                  
[  1]   6.00-7.00   sec   105 KBytes   857 Kbits/sec                  
[  2]   6.00-7.00   sec   194 KBytes  1.59 Mbits/sec                  
[  1]   7.00-8.00   sec   141 KBytes  1.15 Mbits/sec                  
[  2]   7.00-8.00   sec   201 KBytes  1.65 Mbits/sec                  
[  1]   8.00-9.00   sec   103 KBytes   845 Kbits/sec                  
[  2]   8.00-9.00   sec   231 KBytes  1.90 Mbits/sec                  
[  1]   9.00-10.00  sec   102 KBytes   833 Kbits/sec                  
[  2]   9.00-10.00  sec   231 KBytes  1.89 Mbits/sec                  
[  1]  10.00-11.00  sec   106 KBytes   869 Kbits/sec                  
[  2]  10.00-11.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  11.00-12.00  sec   103 KBytes   845 Kbits/sec                  
[  2]  11.00-12.00  sec   158 KBytes  1.29 Mbits/sec                  
[  1]  12.00-13.00  sec   102 KBytes   834 Kbits/sec                  
[  2]  12.00-13.00  sec   303 KBytes  2.48 Mbits/sec                  
[  1]  13.00-14.00  sec   113 KBytes   925 Kbits/sec                  
[  2]  13.00-14.00  sec   226 KBytes  1.85 Mbits/sec                  
[  1]  14.00-15.00  sec   105 KBytes   857 Kbits/sec                  
[  2]  14.00-15.00  sec   166 KBytes  1.36 Mbits/sec                  
[  1]  15.00-16.00  sec   119 KBytes   971 Kbits/sec                  
[  2]  15.00-16.00  sec   297 KBytes  2.43 Mbits/sec                  
[  1]  16.00-17.00  sec   128 KBytes  1.05 Mbits/sec                  
[  2]  16.00-17.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  17.00-18.00  sec   123 KBytes  1.01 Mbits/sec                  
[  2]  17.00-18.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  18.00-19.00  sec   120 KBytes   982 Kbits/sec                  
[  2]  18.00-19.00  sec   227 KBytes  1.86 Mbits/sec                  
[  1]  19.00-20.00  sec   141 KBytes  1.15 Mbits/sec                  
[  2]  19.00-20.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  20.00-21.00  sec   128 KBytes  1.05 Mbits/sec                  
[  2]  20.00-21.00  sec   225 KBytes  1.84 Mbits/sec                  
[  1]  21.00-22.00  sec   201 KBytes  1.65 Mbits/sec                  
[  2]  21.00-22.00  sec   188 KBytes  1.54 Mbits/sec                  
[  1]  22.00-23.00  sec   127 KBytes  1.04 Mbits/sec                  
[  2]  22.00-23.00  sec   278 KBytes  2.27 Mbits/sec                  
[  1]  23.00-24.00  sec   185 KBytes  1.52 Mbits/sec                  
[  2]  23.00-24.00  sec   197 KBytes  1.61 Mbits/sec                  
[  1]  24.00-25.00  sec   165 KBytes  1.35 Mbits/sec                  
[  2]  24.00-25.00  sec   236 KBytes  1.93 Mbits/sec                  
[  1]  25.00-26.00  sec   149 KBytes  1.22 Mbits/sec                  
[  2]  25.00-26.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  26.00-27.00  sec   160 KBytes  1.31 Mbits/sec                  
[  2]  26.00-27.00  sec   231 KBytes  1.89 Mbits/sec                  
[  1]  27.00-28.00  sec   144 KBytes  1.18 Mbits/sec                  
[  2]  27.00-28.00  sec   223 KBytes  1.83 Mbits/sec                  
[  1]  28.00-29.00  sec   116 KBytes   947 Kbits/sec                  
[  2]  28.00-29.00  sec   237 KBytes  1.94 Mbits/sec                  
[  1]  29.00-30.00  sec   184 KBytes  1.51 Mbits/sec                  
[  2]  29.00-30.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  30.00-31.00  sec   148 KBytes  1.21 Mbits/sec                  
[  2]  30.00-31.00  sec   225 KBytes  1.84 Mbits/sec                  
[  1]  31.00-32.00  sec   151 KBytes  1.23 Mbits/sec                  
[  2]  31.00-32.00  sec   234 KBytes  1.92 Mbits/sec                  
[  1]  32.00-33.00  sec   149 KBytes  1.22 Mbits/sec                  
[  2]  32.00-33.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  33.00-34.00  sec   151 KBytes  1.23 Mbits/sec                  
[  2]  33.00-34.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  34.00-35.00  sec   145 KBytes  1.19 Mbits/sec                  
[  2]  34.00-35.00  sec   229 KBytes  1.87 Mbits/sec                  
[  1]  35.00-36.00  sec   141 KBytes  1.15 Mbits/sec                  
[  2]  35.00-36.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  36.00-37.00  sec   148 KBytes  1.21 Mbits/sec                  
[  2]  36.00-37.00  sec   229 KBytes  1.87 Mbits/sec                  
[  1]  37.00-38.00  sec   151 KBytes  1.23 Mbits/sec                  
[  2]  37.00-38.00  sec   222 KBytes  1.82 Mbits/sec                  
[  1]  38.00-39.00  sec   134 KBytes  1.10 Mbits/sec                  
[  2]  38.00-39.00  sec   223 KBytes  1.83 Mbits/sec                  
[  1]  39.00-40.00  sec   151 KBytes  1.23 Mbits/sec                  
[  2]  39.00-40.00  sec   223 KBytes  1.83 Mbits/sec                  
[  1]  40.00-41.00  sec   107 KBytes   880 Kbits/sec                  
[  2]  40.00-41.00  sec   159 KBytes  1.30 Mbits/sec                  
[  1]  41.00-42.00  sec   213 KBytes  1.75 Mbits/sec                  
[  2]  41.00-42.00  sec   298 KBytes  2.45 Mbits/sec                  
[  1]  42.00-43.00  sec   163 KBytes  1.34 Mbits/sec                  
[  2]  42.00-43.00  sec   229 KBytes  1.87 Mbits/sec                  
[  1]  43.00-44.00  sec   162 KBytes  1.33 Mbits/sec                  
[  2]  43.00-44.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  44.00-45.00  sec   167 KBytes  1.37 Mbits/sec                  
[  2]  44.00-45.00  sec   227 KBytes  1.86 Mbits/sec                  
[  1]  45.00-46.00  sec   173 KBytes  1.42 Mbits/sec                  
[  2]  45.00-46.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  46.00-47.00  sec   170 KBytes  1.39 Mbits/sec                  
[  2]  46.00-47.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  47.00-48.00  sec   170 KBytes  1.39 Mbits/sec                  
[  2]  47.00-48.00  sec   165 KBytes  1.35 Mbits/sec                  
[  1]  48.00-49.00  sec   167 KBytes  1.37 Mbits/sec                  
[  2]  48.00-49.00  sec   293 KBytes  2.40 Mbits/sec                  
[  1]  49.00-50.00  sec   169 KBytes  1.38 Mbits/sec                  
[  2]  49.00-50.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  50.00-51.00  sec   181 KBytes  1.49 Mbits/sec                  
[  2]  50.00-51.00  sec   158 KBytes  1.29 Mbits/sec                  
[  1]  51.00-52.00  sec   184 KBytes  1.51 Mbits/sec                  
[  2]  51.00-52.00  sec   300 KBytes  2.46 Mbits/sec                  
[  1]  52.00-53.00  sec   184 KBytes  1.51 Mbits/sec                  
[  2]  52.00-53.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  53.00-54.00  sec   178 KBytes  1.46 Mbits/sec                  
[  2]  53.00-54.00  sec   225 KBytes  1.84 Mbits/sec                  
[  1]  54.00-55.00  sec   176 KBytes  1.44 Mbits/sec                  
[  2]  54.00-55.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  55.00-56.00  sec   178 KBytes  1.46 Mbits/sec                  
[  2]  55.00-56.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  56.00-57.00  sec   174 KBytes  1.43 Mbits/sec                  
[  2]  56.00-57.00  sec   209 KBytes  1.71 Mbits/sec                  
[  1]  57.00-58.00  sec   163 KBytes  1.34 Mbits/sec                  
[  2]  57.00-58.00  sec   237 KBytes  1.94 Mbits/sec                  
[  1]  58.00-59.00  sec   158 KBytes  1.29 Mbits/sec                  
[  2]  58.00-59.00  sec   229 KBytes  1.87 Mbits/sec                  
[  1]  59.00-60.00  sec   167 KBytes  1.37 Mbits/sec                  
[  2]  59.00-60.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  60.00-61.00  sec   158 KBytes  1.29 Mbits/sec                  
[  2]  60.00-61.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  61.00-62.00  sec   155 KBytes  1.27 Mbits/sec                  
[  2]  61.00-62.00  sec   227 KBytes  1.86 Mbits/sec                  
[  1]  62.00-63.00  sec   149 KBytes  1.22 Mbits/sec                  
[  2]  62.00-63.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  63.00-64.00  sec   163 KBytes  1.34 Mbits/sec                  
[  2]  63.00-64.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  64.00-65.00  sec   159 KBytes  1.30 Mbits/sec                  
[  2]  64.00-65.00  sec   229 KBytes  1.87 Mbits/sec                  
[  1]  65.00-66.00  sec   152 KBytes  1.25 Mbits/sec                  
[  2]  65.00-66.00  sec   229 KBytes  1.87 Mbits/sec                  
[  1]  66.00-67.00  sec   163 KBytes  1.34 Mbits/sec                  
[  2]  66.00-67.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  67.00-68.00  sec   180 KBytes  1.47 Mbits/sec                  
[  2]  67.00-68.00  sec   156 KBytes  1.28 Mbits/sec                  
[  1]  68.00-69.00  sec   163 KBytes  1.34 Mbits/sec                  
[  2]  68.00-69.00  sec   301 KBytes  2.47 Mbits/sec                  
[  1]  69.00-70.00  sec   174 KBytes  1.43 Mbits/sec                  
[  2]  69.00-70.00  sec   230 KBytes  1.89 Mbits/sec                  
[  1]  70.00-71.00  sec   151 KBytes  1.23 Mbits/sec                  
[  2]  70.00-71.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  71.00-72.00  sec   201 KBytes  1.65 Mbits/sec                  
[  2]  71.00-72.00  sec   225 KBytes  1.84 Mbits/sec                  
[  1]  72.00-73.00  sec   170 KBytes  1.39 Mbits/sec                  
[  2]  72.00-73.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  73.00-74.00  sec   184 KBytes  1.51 Mbits/sec                  
[  2]  73.00-74.00  sec   227 KBytes  1.86 Mbits/sec                  
[  1]  74.00-75.00  sec   184 KBytes  1.51 Mbits/sec                  
[  2]  74.00-75.00  sec   212 KBytes  1.74 Mbits/sec                  
[  1]  75.00-76.00  sec   192 KBytes  1.58 Mbits/sec                  
[  2]  75.00-76.00  sec   245 KBytes  2.01 Mbits/sec                  
[  1]  76.00-77.00  sec   183 KBytes  1.50 Mbits/sec                  
[  2]  76.00-77.00  sec   230 KBytes  1.89 Mbits/sec                  
[  1]  77.00-78.00  sec   188 KBytes  1.54 Mbits/sec                  
[  2]  77.00-78.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  78.00-79.00  sec   180 KBytes  1.47 Mbits/sec                  
[  2]  78.00-79.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  79.00-80.00  sec   187 KBytes  1.53 Mbits/sec                  
[  2]  79.00-80.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  80.00-81.00  sec   187 KBytes  1.53 Mbits/sec                  
[  2]  80.00-81.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  81.00-82.00  sec   176 KBytes  1.44 Mbits/sec                  
[  2]  81.00-82.00  sec   223 KBytes  1.83 Mbits/sec                  
[  1]  82.00-83.00  sec   176 KBytes  1.44 Mbits/sec                  
[  2]  82.00-83.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  83.00-84.00  sec   169 KBytes  1.38 Mbits/sec                  
[  2]  83.00-84.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  84.00-85.00  sec   102 KBytes   834 Kbits/sec                  
[  2]  84.00-85.00  sec   222 KBytes  1.82 Mbits/sec                  
[  1]  85.00-86.00  sec   230 KBytes  1.89 Mbits/sec                  
[  2]  85.00-86.00  sec   240 KBytes  1.97 Mbits/sec                  
[  1]  86.00-87.00  sec   166 KBytes  1.36 Mbits/sec                  
[  2]  86.00-87.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  87.00-88.00  sec   156 KBytes  1.28 Mbits/sec                  
[  2]  87.00-88.00  sec   230 KBytes  1.89 Mbits/sec                  
[  1]  88.00-89.00  sec   159 KBytes  1.30 Mbits/sec                  
[  2]  88.00-89.00  sec   229 KBytes  1.87 Mbits/sec                  
[  1]  89.00-90.00  sec   158 KBytes  1.29 Mbits/sec                  
[  2]  89.00-90.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  90.00-91.00  sec   167 KBytes  1.37 Mbits/sec                  
[  2]  90.00-91.00  sec   227 KBytes  1.86 Mbits/sec                  
[  1]  91.00-92.00  sec   153 KBytes  1.26 Mbits/sec                  
[  2]  91.00-92.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  92.00-93.00  sec   134 KBytes  1.10 Mbits/sec                  
[  2]  92.00-93.00  sec   223 KBytes  1.83 Mbits/sec                  
[  1]  93.00-94.00  sec   167 KBytes  1.37 Mbits/sec                  
[  2]  93.00-94.00  sec   234 KBytes  1.92 Mbits/sec                  
[  1]  94.00-95.00  sec   138 KBytes  1.13 Mbits/sec                  
[  2]  94.00-95.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  95.00-96.00  sec   151 KBytes  1.23 Mbits/sec                  
[  2]  95.00-96.00  sec   148 KBytes  1.21 Mbits/sec                  
[  1]  96.00-97.00  sec   139 KBytes  1.14 Mbits/sec                  
[  2]  96.00-97.00  sec   312 KBytes  2.56 Mbits/sec                  
[  1]  97.00-98.00  sec   138 KBytes  1.13 Mbits/sec                  
[  2]  97.00-98.00  sec   230 KBytes  1.89 Mbits/sec                  
[  1]  98.00-99.00  sec   103 KBytes   845 Kbits/sec                  
[  2]  98.00-99.00  sec   160 KBytes  1.31 Mbits/sec                  
[  1]  99.00-100.00 sec   188 KBytes  1.54 Mbits/sec                  
[  2]  99.00-100.00 sec   297 KBytes  2.43 Mbits/sec                  
[  1] 100.00-101.00 sec   139 KBytes  1.14 Mbits/sec                  
[  2] 100.00-101.00 sec   230 KBytes  1.88 Mbits/sec                  
[  1] 101.00-102.00 sec   135 KBytes  1.11 Mbits/sec                  
[  2] 101.00-102.00 sec   219 KBytes  1.79 Mbits/sec                  
[  1] 102.00-103.00 sec   135 KBytes  1.11 Mbits/sec                  
[  2] 102.00-103.00 sec   223 KBytes  1.83 Mbits/sec                  
[  1] 103.00-104.00 sec   141 KBytes  1.15 Mbits/sec                  
[  2] 103.00-104.00 sec   223 KBytes  1.83 Mbits/sec                  
[  1] 104.00-105.00 sec   128 KBytes  1.05 Mbits/sec                  
[  2] 104.00-105.00 sec   158 KBytes  1.29 Mbits/sec                  
[  1] 105.00-106.00 sec   132 KBytes  1.09 Mbits/sec                  
[  2] 105.00-106.00 sec   297 KBytes  2.43 Mbits/sec                  
[  1] 106.00-107.00 sec   134 KBytes  1.10 Mbits/sec                  
[  2] 106.00-107.00 sec   231 KBytes  1.90 Mbits/sec                  
[  1] 107.00-108.00 sec   145 KBytes  1.19 Mbits/sec                  
[  2] 107.00-108.00 sec   231 KBytes  1.90 Mbits/sec                  
[  1] 108.00-109.00 sec   137 KBytes  1.12 Mbits/sec                  
[  2] 108.00-109.00 sec   225 KBytes  1.84 Mbits/sec                  
[  1] 109.00-110.00 sec   144 KBytes  1.18 Mbits/sec                  
[  2] 109.00-110.00 sec   233 KBytes  1.91 Mbits/sec                  
[  1] 110.00-111.00 sec   132 KBytes  1.08 Mbits/sec                  
[  2] 110.00-111.00 sec   231 KBytes  1.89 Mbits/sec                  
[  1] 111.00-112.00 sec   141 KBytes  1.15 Mbits/sec                  
[  2] 111.00-112.00 sec   231 KBytes  1.90 Mbits/sec                  
[  1] 112.00-113.00 sec   131 KBytes  1.07 Mbits/sec                  
[  2] 112.00-113.00 sec   231 KBytes  1.90 Mbits/sec                  
[  1] 113.00-114.00 sec   138 KBytes  1.13 Mbits/sec                  
[  2] 113.00-114.00 sec   226 KBytes  1.85 Mbits/sec                  
[  1] 114.00-115.00 sec   119 KBytes   971 Kbits/sec                  
[  2] 114.00-115.00 sec   231 KBytes  1.90 Mbits/sec                  
[  1] 115.00-116.00 sec   141 KBytes  1.15 Mbits/sec                  
[  2] 115.00-116.00 sec   222 KBytes  1.82 Mbits/sec                  
[  1] 116.00-117.00 sec   127 KBytes  1.04 Mbits/sec                  
[  2] 116.00-117.00 sec   233 KBytes  1.91 Mbits/sec                  
[  1] 117.00-118.00 sec  86.5 KBytes   708 Kbits/sec                  
[  2] 117.00-118.00 sec   222 KBytes  1.82 Mbits/sec                  
[  1] 118.00-119.00 sec   181 KBytes  1.49 Mbits/sec                  
[  2] 118.00-119.00 sec   229 KBytes  1.87 Mbits/sec                  
[  1] 119.00-120.00 sec   119 KBytes   971 Kbits/sec                  
[  2] 119.00-120.00 sec   225 KBytes  1.84 Mbits/sec                  
[  1] 120.00-120.50 sec  69.7 KBytes  1.15 Mbits/sec                  
[  2] 120.00-120.50 sec   120 KBytes  1.98 Mbits/sec                  
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth
[  1]   0.00-120.50 sec  0.00 Bytes  0.00 bits/sec                  sender
[  1]   0.00-120.50 sec  17.6 MBytes  1.23 Mbits/sec                  receiver
[  2]   0.00-120.50 sec  0.00 Bytes  0.00 bits/sec                  sender
[  2]   0.00-120.50 sec  26.4 MBytes  1.84 Mbits/sec                  receiver
writing results to json file: results/0/iperf_1591542851_server_isReceiver.json 

netannounce: binding socket to local addr
got scheduler:  return = 0 
-----------------------------------------------------------
Server listening on 5202
-----------------------------------------------------------
Server accepts new client
Time: Sun, 07 Jun 2020 15:16:16 GMT
Accepted connection from 192.168.53.10, port 59248
[ ID] Interval           Transfer     Bandwidth
[  1]   0.00-1.00   sec  72.6 KBytes   594 Kbits/sec                  
[  2]   0.00-1.00   sec  97.7 KBytes   800 Kbits/sec                  
[  1]   1.00-2.00   sec   112 KBytes   914 Kbits/sec                  
[  2]   1.00-2.00   sec   131 KBytes  1.07 Mbits/sec                  
[  1]   2.00-3.00   sec   119 KBytes   971 Kbits/sec                  
[  2]   2.00-3.00   sec   127 KBytes  1.04 Mbits/sec                  
[  1]   3.00-4.00   sec   121 KBytes   993 Kbits/sec                  
[  2]   3.00-4.00   sec   110 KBytes   902 Kbits/sec                  
[  1]   4.00-5.00   sec   119 KBytes   972 Kbits/sec                  
[  2]   4.00-5.00   sec   259 KBytes  2.13 Mbits/sec                  
[  1]   5.00-6.00   sec   137 KBytes  1.12 Mbits/sec                  
[  2]   5.00-6.00   sec   227 KBytes  1.86 Mbits/sec                  
[  1]   6.00-7.00   sec   138 KBytes  1.13 Mbits/sec                  
[  2]   6.00-7.00   sec   226 KBytes  1.85 Mbits/sec                  
[  1]   7.00-8.00   sec   137 KBytes  1.12 Mbits/sec                  
[  2]   7.00-8.00   sec   231 KBytes  1.90 Mbits/sec                  
[  1]   8.00-9.00   sec   131 KBytes  1.07 Mbits/sec                  
[  2]   8.00-9.00   sec   231 KBytes  1.90 Mbits/sec                  
[  1]   9.00-10.00  sec   134 KBytes  1.10 Mbits/sec                  
[  2]   9.00-10.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  10.00-11.00  sec   134 KBytes  1.10 Mbits/sec                  
[  2]  10.00-11.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  11.00-12.00  sec   131 KBytes  1.07 Mbits/sec                  
[  2]  11.00-12.00  sec  65.5 KBytes   537 Kbits/sec                  
[  1]  12.00-13.00  sec   113 KBytes   926 Kbits/sec                  
[  2]  12.00-13.00  sec   336 KBytes  2.76 Mbits/sec                  
[  1]  13.00-14.00  sec   132 KBytes  1.09 Mbits/sec                  
[  2]  13.00-14.00  sec   227 KBytes  1.86 Mbits/sec                  
[  1]  14.00-15.00  sec   132 KBytes  1.08 Mbits/sec                  
[  2]  14.00-15.00  sec   176 KBytes  1.44 Mbits/sec                  
[  1]  15.00-16.00  sec   120 KBytes   983 Kbits/sec                  
[  2]  15.00-16.00  sec   291 KBytes  2.39 Mbits/sec                  
[  1]  16.00-17.00  sec   123 KBytes  1.01 Mbits/sec                  
[  2]  16.00-17.00  sec   226 KBytes  1.85 Mbits/sec                  
[  1]  17.00-18.00  sec   131 KBytes  1.07 Mbits/sec                  
[  2]  17.00-18.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  18.00-19.00  sec   120 KBytes   982 Kbits/sec                  
[  2]  18.00-19.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  19.00-20.00  sec   124 KBytes  1.02 Mbits/sec                  
[  2]  19.00-20.00  sec   225 KBytes  1.84 Mbits/sec                  
[  1]  20.00-21.00  sec   128 KBytes  1.05 Mbits/sec                  
[  2]  20.00-21.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  21.00-22.00  sec   119 KBytes   971 Kbits/sec                  
[  2]  21.00-22.00  sec   218 KBytes  1.78 Mbits/sec                  
[  1]  22.00-23.00  sec   124 KBytes  1.02 Mbits/sec                  
[  2]  22.00-23.00  sec   245 KBytes  2.01 Mbits/sec                  
[  1]  23.00-24.00  sec   132 KBytes  1.09 Mbits/sec                  
[  2]  23.00-24.00  sec   229 KBytes  1.87 Mbits/sec                  
[  1]  24.00-25.00  sec   145 KBytes  1.19 Mbits/sec                  
[  2]  24.00-25.00  sec   159 KBytes  1.30 Mbits/sec                  
[  1]  25.00-26.00  sec   130 KBytes  1.06 Mbits/sec                  
[  2]  25.00-26.00  sec   298 KBytes  2.45 Mbits/sec                  
[  1]  26.00-27.00  sec   145 KBytes  1.19 Mbits/sec                  
[  2]  26.00-27.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  27.00-28.00  sec   121 KBytes   994 Kbits/sec                  
[  2]  27.00-28.00  sec   230 KBytes  1.88 Mbits/sec                  
[  1]  28.00-29.00  sec   187 KBytes  1.53 Mbits/sec                  
[  2]  28.00-29.00  sec   234 KBytes  1.92 Mbits/sec                  
[  1]  29.00-30.00  sec   148 KBytes  1.21 Mbits/sec                  
[  2]  29.00-30.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  30.00-31.00  sec   107 KBytes   879 Kbits/sec                  
[  2]  30.00-31.00  sec   223 KBytes  1.83 Mbits/sec                  
[  1]  31.00-32.00  sec   199 KBytes  1.63 Mbits/sec                  
[  2]  31.00-32.00  sec   174 KBytes  1.43 Mbits/sec                  
[  1]  32.00-33.00  sec  89.2 KBytes   731 Kbits/sec                  
[  2]  32.00-33.00  sec   293 KBytes  2.40 Mbits/sec                  
[  1]  33.00-34.00  sec   183 KBytes  1.50 Mbits/sec                  
[  2]  33.00-34.00  sec   226 KBytes  1.85 Mbits/sec                  
[  1]  34.00-35.00  sec   107 KBytes   879 Kbits/sec                  
[  2]  34.00-35.00  sec   166 KBytes  1.36 Mbits/sec                  
[  1]  35.00-36.00  sec   134 KBytes  1.10 Mbits/sec                  
[  2]  35.00-36.00  sec   298 KBytes  2.45 Mbits/sec                  
[  1]  36.00-37.00  sec   113 KBytes   925 Kbits/sec                  
[  2]  36.00-37.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  37.00-38.00  sec   135 KBytes  1.11 Mbits/sec                  
[  2]  37.00-38.00  sec   230 KBytes  1.88 Mbits/sec                  
[  1]  38.00-39.00  sec   128 KBytes  1.05 Mbits/sec                  
[  2]  38.00-39.00  sec   223 KBytes  1.83 Mbits/sec                  
[  1]  39.00-40.00  sec   124 KBytes  1.02 Mbits/sec                  
[  2]  39.00-40.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  40.00-41.00  sec   138 KBytes  1.13 Mbits/sec                  
[  2]  40.00-41.00  sec   236 KBytes  1.93 Mbits/sec                  
[  1]  41.00-42.00  sec   120 KBytes   982 Kbits/sec                  
[  2]  41.00-42.00  sec   226 KBytes  1.85 Mbits/sec                  
[  1]  42.00-43.00  sec   119 KBytes   971 Kbits/sec                  
[  2]  42.00-43.00  sec   234 KBytes  1.92 Mbits/sec                  
[  1]  43.00-44.00  sec   141 KBytes  1.15 Mbits/sec                  
[  2]  43.00-44.00  sec   226 KBytes  1.85 Mbits/sec                  
[  1]  44.00-45.00  sec   121 KBytes   995 Kbits/sec                  
[  2]  44.00-45.00  sec   198 KBytes  1.62 Mbits/sec                  
[  1]  45.00-46.00  sec   142 KBytes  1.16 Mbits/sec                  
[  2]  45.00-46.00  sec   265 KBytes  2.17 Mbits/sec                  
[  1]  46.00-47.00  sec   145 KBytes  1.19 Mbits/sec                  
[  2]  46.00-47.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  47.00-48.00  sec   141 KBytes  1.15 Mbits/sec                  
[  2]  47.00-48.00  sec   229 KBytes  1.87 Mbits/sec                  
[  1]  48.00-49.00  sec   152 KBytes  1.25 Mbits/sec                  
[  2]  48.00-49.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  49.00-50.00  sec   153 KBytes  1.26 Mbits/sec                  
[  2]  49.00-50.00  sec   229 KBytes  1.87 Mbits/sec                  
[  1]  50.00-51.00  sec   138 KBytes  1.13 Mbits/sec                  
[  2]  50.00-51.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  51.00-52.00  sec   233 KBytes  1.91 Mbits/sec                  
[  2]  51.00-52.00  sec   201 KBytes  1.64 Mbits/sec                  
[  1]  52.00-53.00  sec   176 KBytes  1.44 Mbits/sec                  
[  2]  52.00-53.00  sec   251 KBytes  2.06 Mbits/sec                  
[  1]  53.00-54.00  sec   194 KBytes  1.59 Mbits/sec                  
[  2]  53.00-54.00  sec   199 KBytes  1.63 Mbits/sec                  
[  1]  54.00-55.00  sec   177 KBytes  1.45 Mbits/sec                  
[  2]  54.00-55.00  sec  80.9 KBytes   663 Kbits/sec                  
[  1]  55.00-56.00  sec   167 KBytes  1.37 Mbits/sec                  
[  2]  55.00-56.00  sec   298 KBytes  2.45 Mbits/sec                  
[  1]  56.00-57.00  sec   184 KBytes  1.51 Mbits/sec                  
[  2]  56.00-57.00  sec   225 KBytes  1.84 Mbits/sec                  
[  1]  57.00-58.00  sec   172 KBytes  1.41 Mbits/sec                  
[  2]  57.00-58.00  sec   233 KBytes  1.91 Mbits/sec                  
[  1]  58.00-59.00  sec   158 KBytes  1.29 Mbits/sec                  
[  2]  58.00-59.00  sec   231 KBytes  1.90 Mbits/sec                  
[  1]  59.00-60.00  sec   172 KBytes  1.40 Mbits/sec                  
[  2]  59.00-60.00  sec   230 KBytes  1.88 Mbits/sec                  
[  1]  60.00-61.00  sec   160 KBytes  1.31 Mbits/sec                  
[  2]  60.00-61.00  sec   233 KBytes  1.91 Mbits/sec                  
